No,분류,분류,분류,분류,2020년,2020년,2020년,2021년,2021년,2021년
568,전북,재활용 가능자원 분리배출,폐지류,기타,"6,956.4",0,0,"20,911.4","13,955",200.6
569,전북,재활용 가능자원 분리배출,고철류,고철류,"15,666.1",0,0,"1,703.5","-13,962.6",-89.1
570,전북,재활용 가능자원 분리배출,금속캔,금속캔,"1,383.4",0,0,"1,847.6",464.2,33.6
571,전북,재활용 가능자원 분리배출,폐합성수지류,비닐류,"3,109.8",0,0,"3,943.5",833.7,26.8
572,전북,재활용 가능자원 분리배출,폐합성수지류,발포수지류,"1,970.7",0,0,"1,707.1",-263.6,-13.4
573,전북,재활용 가능자원 분리배출,폐합성수지류,PET병,"7,864.5",0,0,"7,124.7",-739.8,-9.4
574,전북,재활용 가능자원 분리배출,폐합성수지류,기타,"2,502.9",0,0,"3,308.3",805.4,32.2
575,전북,재활용 가능자원 분리배출,폐고무류,폐고무류,787.2,0,0,102.3,-684.9,-87
576,전북,재활용 가능자원 분리배출,폐유리병류,폐유리병류,"7,749.2",0,0,"7,598.3",-150.9,-1.9
577,전북,재활용 가능자원 분리배출,폐의류,폐의류,200,0,0,"2,067.1","1,867.1",933.6
578,전북,재활용 가능자원 분리배출,폐섬유류,폐섬유류,11.9,0,0,0,-11.9,-100
579,전북,재활용 가능자원 분리배출,조명폐기물,조명폐기물,286.4,0,0,278.3,-8.1,-2.8
580,전북,재활용 가능자원 분리배출,폐전지류,폐전지류,156.9,0,0,149.4,-7.5,-4.8
581,전북,재활용 가능자원 분리배출,영농폐기물,농약용기류,690,0,0,485.3,-204.7,-29.7
582,전북,재활용 가능자원 분리배출,영농폐기물,폐비닐,"13,447.6",0,0,"22,816","9,368.4",69.7
583,전북,재활용 가능자원 분리배출,폐식용유,폐식용유,131.3,0,0,4,-127.3,-97
584,전북,재활용 가능자원 분리배출,폐전기전자제품,폐전기전자제품,"1,413.8",0,0,"2,120.1",706.3,50
585,전북,재활용 가능자원 분리배출,폐가구류,폐가구류,414.6,0,0,"1,017.2",602.6,145.3
586,전북,재활용 가능자원 분리배출,기타,기타,"1,501.9",0,0,"2,219",717.1,47.7
587,전북,재활용 가능자원 분리배출,재활용 잔재물,재활용 잔재물,"36,980.8",0,0,"27,842.8","-9,138",-24.7
588,전북,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,"221,705.9",0,0,"211,665.5","-10,040.4",-4.5
589,전남,합계,합계,합계,"650,020.5",0,0,"650,360",339.5,0.1
590,전남,종량제방식 등 혼합배출,소계,소계,"367,104.8",0,0,"343,309.4","-23,795.4",-6.5
591,전남,종량제방식 등 혼합배출,가연성,소계,"333,564.7",0,0,"306,137.2","-27,427.5",-8.2
592,전남,종량제방식 등 혼합배출,가연성,폐지류,"109,804.3",0,0,"81,263.1","-28,541.2",-26
593,전남,종량제방식 등 혼합배출,가연성,폐합성수지류,"85,776.2",0,0,"68,499.1","-17,277.1",-20.1
594,전남,종량제방식 등 혼합배출,가연성,폐고무류,"5,741",0,0,"4,928.9",-812.1,-14.1
595,전남,종량제방식 등 혼합배출,가연성,폐섬유류,"19,868.8",0,0,"19,794.7",-74.1,-0.4
596,전남,종량제방식 등 혼합배출,가연성,음식물류 폐기물,"23,935",0,0,"65,546.5","41,611.5",173.9
597,전남,종량제방식 등 혼합배출,가연성,폐목재류,"9,805.4",0,0,"11,820.1","2,014.7",20.5
598,전남,종량제방식 등 혼합배출,가연성,기타,"78,634",0,0,"54,284.8","-24,349.2",-31
599,전남,종량제방식 등 혼합배출,불연성,소계,"31,985",0,0,"36,684.9","4,699.9",14.7
600,전남,종량제방식 등 혼합배출,불연성,폐금속류,"9,148.3",0,0,"8,163.6",-984.7,-10.8
601,전남,종량제방식 등 혼합배출,불연성,폐유리류,"11,433.9",0,0,"9,265.9","-2,168",-19
602,전남,종량제방식 등 혼합배출,불연성,폐토사류,"2,057.7",0,0,"1,731.8",-325.9,-15.8
603,전남,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,718.3,0,0,797.7,79.4,11.1
604,전남,종량제방식 등 혼합배출,불연성,연탄재,"1,592.4",0,0,771.2,-821.2,-51.6
605,전남,종량제방식 등 혼합배출,불연성,기타,"7,034.4",0,0,"15,954.7","8,920.3",126.8
606,전남,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),144.4,0,0,230,85.6,59.3
607,전남,종량제방식 등 혼합배출,기타(배출불명등),기타(배출불명등),"1,410.7",0,0,257.3,"-1,153.4",-81.8
608,전남,재활용 가능자원 분리배출,소계,소계,"88,980.2",0,0,"110,916.7","21,936.5",24.7
609,전남,재활용 가능자원 분리배출,폐지류,종이팩,914.1,0,0,"3,642.4","2,728.3",298.5
610,전남,재활용 가능자원 분리배출,폐지류,기타,"10,524.4",0,0,"22,920.6","12,396.2",117.8
611,전남,재활용 가능자원 분리배출,고철류,고철류,"2,225.3",0,0,"1,899.9",-325.4,-14.6
612,전남,재활용 가능자원 분리배출,금속캔,금속캔,"1,519.7",0,0,"2,328",808.3,53.2
613,전남,재활용 가능자원 분리배출,폐합성수지류,비닐류,"5,604.5",0,0,"3,941.2","-1,663.3",-29.7
614,전남,재활용 가능자원 분리배출,폐합성수지류,발포수지류,664.6,0,0,"2,067.3","1,402.7",211.1
615,전남,재활용 가능자원 분리배출,폐합성수지류,PET병,"3,164.7",0,0,"5,241.6","2,076.9",65.6
616,전남,재활용 가능자원 분리배출,폐합성수지류,기타,"2,748",0,0,"6,174.1","3,426.1",124.7
617,전남,재활용 가능자원 분리배출,폐고무류,폐고무류,88.1,0,0,48.7,-39.4,-44.7
618,전남,재활용 가능자원 분리배출,폐유리병류,폐유리병류,"4,048",0,0,"5,494.4","1,446.4",35.7
619,전남,재활용 가능자원 분리배출,폐의류,폐의류,816.5,0,0,"2,143.3","1,326.8",162.5
620,전남,재활용 가능자원 분리배출,폐섬유류,폐섬유류,26,0,0,27,1,3.8
621,전남,재활용 가능자원 분리배출,조명폐기물,조명폐기물,429.1,0,0,490.4,61.3,14.3
622,전남,재활용 가능자원 분리배출,폐전지류,폐전지류,122.7,0,0,125,2.3,1.9
623,전남,재활용 가능자원 분리배출,영농폐기물,농약용기류,364.9,0,0,"1,218.9",854,234
624,전남,재활용 가능자원 분리배출,영농폐기물,폐비닐,"28,297.9",0,0,"35,025.3","6,727.4",23.8
625,전남,재활용 가능자원 분리배출,폐식용유,폐식용유,27,0,0,26,-1,-3.7
626,전남,재활용 가능자원 분리배출,폐전기전자제품,폐전기전자제품,"3,411",0,0,"2,646.9",-764.1,-22.4
627,전남,재활용 가능자원 분리배출,폐가구류,폐가구류,117.5,0,0,"4,659.8","4,542.3","3,865.8"
628,전남,재활용 가능자원 분리배출,기타,기타,"15,049.5",0,0,652.7,"-14,396.8",-95.7
629,전남,재활용 가능자원 분리배출,재활용 잔재물,재활용 잔재물,"8,816.7",0,0,"10,143.2","1,326.5",15
630,전남,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,"193,935.5",0,0,"196,133.9","2,198.4",1.1
631,경북,합계,합계,합계,"903,107.9",0,0,"968,655.9","65,548",7.3
632,경북,종량제방식 등 혼합배출,소계,소계,"570,302.7",0,0,"598,750.4","28,447.7",5
633,경북,종량제방식 등 혼합배출,가연성,소계,"481,027.7",0,0,"436,173.2","-44,854.5",-9.3
634,경북,종량제방식 등 혼합배출,가연성,폐지류,"125,295.4",0,0,"126,099.9",804.5,0.6
635,경북,종량제방식 등 혼합배출,가연성,폐합성수지류,"126,873.2",0,0,"127,672.1",798.9,0.6
636,경북,종량제방식 등 혼합배출,가연성,폐고무류,"7,332.8",0,0,"8,012.1",679.3,9.3
637,경북,종량제방식 등 혼합배출,가연성,폐섬유류,"24,764.1",0,0,"20,116.9","-4,647.2",-18.8
638,경북,종량제방식 등 혼합배출,가연성,음식물류 폐기물,"34,820.9",0,0,"27,772.5","-7,048.4",-20.2
639,경북,종량제방식 등 혼합배출,가연성,폐목재류,"30,612.6",0,0,"41,652.2","11,039.6",36.1
640,경북,종량제방식 등 혼합배출,가연성,기타,"131,328.7",0,0,"84,847.5","-46,481.2",-35.4
641,경북,종량제방식 등 혼합배출,불연성,소계,"67,055",0,0,"140,181.7","73,126.7",109.1
642,경북,종량제방식 등 혼합배출,불연성,폐금속류,"10,383",0,0,"28,167.1","17,784.1",171.3
643,경북,종량제방식 등 혼합배출,불연성,폐유리류,"16,773.4",0,0,"36,998","20,224.6",120.6
644,경북,종량제방식 등 혼합배출,불연성,폐토사류,"8,266.2",0,0,"22,958.2","14,692",177.7
645,경북,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,"3,224.1",0,0,"3,801.9",577.8,17.9
646,경북,종량제방식 등 혼합배출,불연성,연탄재,"2,869.7",0,0,"5,858.3","2,988.6",104.1
647,경북,종량제방식 등 혼합배출,불연성,기타,"25,538.6",0,0,"42,398.2","16,859.6",66
648,경북,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),"14,247.4",0,0,"9,623.6","-4,623.8",-32.5
649,경북,종량제방식 등 혼합배출,기타(배출불명등),기타(배출불명등),"7,972.6",0,0,"12,771.9","4,799.3",60.2
650,경북,재활용 가능자원 분리배출,소계,소계,"108,748.2",0,0,"132,212.2","23,464",21.6
651,경북,재활용 가능자원 분리배출,폐지류,종이팩,701.1,0,0,292.8,-408.3,-58.2
652,경북,재활용 가능자원 분리배출,폐지류,기타,"20,241",0,0,"27,032.1","6,791.1",33.6
653,경북,재활용 가능자원 분리배출,고철류,고철류,"2,405.5",0,0,"2,118.3",-287.2,-11.9
654,경북,재활용 가능자원 분리배출,금속캔,금속캔,"2,085.1",0,0,"2,528.6",443.5,21.3
655,경북,재활용 가능자원 분리배출,폐합성수지류,비닐류,"2,414.1",0,0,"2,193.4",-220.7,-9.1
656,경북,재활용 가능자원 분리배출,폐합성수지류,발포수지류,"1,174.1",0,0,"1,372.7",198.6,16.9
657,경북,재활용 가능자원 분리배출,폐합성수지류,PET병,"8,962.5",0,0,"7,958.1","-1,004.4",-11.2
658,경북,재활용 가능자원 분리배출,폐합성수지류,기타,"6,699.7",0,0,"7,850.5","1,150.8",17.2
659,경북,재활용 가능자원 분리배출,폐고무류,폐고무류,9.4,0,0,121.9,112.5,"1,196.8"
660,경북,재활용 가능자원 분리배출,폐유리병류,폐유리병류,"9,018.3",0,0,"9,287.4",269.1,3
661,경북,재활용 가능자원 분리배출,폐의류,폐의류,552,0,0,"2,640.7","2,088.7",378.4
662,경북,재활용 가능자원 분리배출,폐섬유류,폐섬유류,0,0,0,"1,494.9",0,0
663,경북,재활용 가능자원 분리배출,조명폐기물,조명폐기물,195.9,0,0,145,-50.9,-26
664,경북,재활용 가능자원 분리배출,폐전지류,폐전지류,227.4,0,0,145.8,-81.6,-35.9
665,경북,재활용 가능자원 분리배출,영농폐기물,농약용기류,456.1,0,0,862.3,406.2,89.1
666,경북,재활용 가능자원 분리배출,영농폐기물,폐비닐,"22,943.3",0,0,"37,158.2","14,214.9",62
667,경북,재활용 가능자원 분리배출,폐식용유,폐식용유,13.5,0,0,13.7,0.2,1.5
668,경북,재활용 가능자원 분리배출,폐전기전자제품,폐전기전자제품,"4,855.4",0,0,"4,611.2",-244.2,-5
669,경북,재활용 가능자원 분리배출,폐가구류,폐가구류,"2,525.2",0,0,"2,429.8",-95.4,-3.8
670,경북,재활용 가능자원 분리배출,기타,기타,868.7,0,0,"2,825.5","1,956.8",225.3
671,경북,재활용 가능자원 분리배출,재활용 잔재물,재활용 잔재물,"22,399.9",0,0,"19,129.3","-3,270.6",-14.6
672,경북,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,"224,057",0,0,"237,693.3","13,636.3",6.1
673,경남,합계,합계,합계,"1,270,196.9",0,0,"1,224,390.6","-45,806.3",-3.6
674,경남,종량제방식 등 혼합배출,소계,소계,"607,891.1",0,0,"580,754","-27,137.1",-4.5
675,경남,종량제방식 등 혼합배출,가연성,소계,"473,850.5",0,0,"453,706","-20,144.5",-4.3
676,경남,종량제방식 등 혼합배출,가연성,폐지류,"104,618.3",0,0,"153,666","49,047.7",46.9
677,경남,종량제방식 등 혼합배출,가연성,폐합성수지류,"87,379.5",0,0,"113,996.5","26,617",30.5
678,경남,종량제방식 등 혼합배출,가연성,폐고무류,"6,140.7",0,0,"10,788.3","4,647.6",75.7
679,경남,종량제방식 등 혼합배출,가연성,폐섬유류,"26,260.3",0,0,"30,810.6","4,550.3",17.3
680,경남,종량제방식 등 혼합배출,가연성,음식물류 폐기물,"31,417.2",0,0,"46,829.9","15,412.7",49.1
681,경남,종량제방식 등 혼합배출,가연성,폐목재류,"27,205.9",0,0,"38,442.5","11,236.6",41.3
682,경남,종량제방식 등 혼합배출,가연성,기타,"190,828.6",0,0,"59,172.2","-131,656.4",-69
683,경남,종량제방식 등 혼합배출,불연성,소계,"87,657.2",0,0,"85,838.6","-1,818.6",-2.1
684,경남,종량제방식 등 혼합배출,불연성,폐금속류,"14,705.7",0,0,"22,594.8","7,889.1",53.6
685,경남,종량제방식 등 혼합배출,불연성,폐유리류,"23,543.4",0,0,"27,261.1","3,717.7",15.8
686,경남,종량제방식 등 혼합배출,불연성,폐토사류,"6,008.3",0,0,"5,982.2",-26.1,-0.4
687,경남,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,"6,215.1",0,0,"5,022.8","-1,192.3",-19.2
688,경남,종량제방식 등 혼합배출,불연성,연탄재,"1,438.2",0,0,"1,786.9",348.7,24.2
689,경남,종량제방식 등 혼합배출,불연성,기타,"35,746.5",0,0,"23,190.8","-12,555.7",-35.1
690,경남,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),"25,103.4",0,0,"22,091.7","-3,011.7",-12
691,경남,종량제방식 등 혼합배출,기타(배출불명등),기타(배출불명등),"21,280",0,0,"19,117.7","-2,162.3",-10.2
692,경남,재활용 가능자원 분리배출,소계,소계,"353,707.6",0,0,"344,750.4","-8,957.2",-2.5
693,경남,재활용 가능자원 분리배출,폐지류,종이팩,"6,512.5",0,0,"1,103.6","-5,408.9",-83.1
694,경남,재활용 가능자원 분리배출,폐지류,기타,"84,312.5",0,0,"127,593.2","43,280.7",51.3
695,경남,재활용 가능자원 분리배출,고철류,고철류,"36,605.4",0,0,"15,639.4","-20,966",-57.3
696,경남,재활용 가능자원 분리배출,금속캔,금속캔,"12,505.4",0,0,"6,629.6","-5,875.8",-47
697,경남,재활용 가능자원 분리배출,폐합성수지류,비닐류,"21,012",0,0,"21,652.6",640.6,3
698,경남,재활용 가능자원 분리배출,폐합성수지류,발포수지류,"6,252.3",0,0,"3,548.4","-2,703.9",-43.2
699,경남,재활용 가능자원 분리배출,폐합성수지류,PET병,"22,636.2",0,0,"14,871.4","-7,764.8",-34.3
700,경남,재활용 가능자원 분리배출,폐합성수지류,기타,"23,530",0,0,"26,991.1","3,461.1",14.7
701,경남,재활용 가능자원 분리배출,폐고무류,폐고무류,"8,344.1",0,0,"5,873.3","-2,470.8",-29.6
702,경남,재활용 가능자원 분리배출,폐유리병류,폐유리병류,"21,168.9",0,0,"19,110.4","-2,058.5",-9.7
703,경남,재활용 가능자원 분리배출,폐의류,폐의류,"4,169.1",0,0,"9,188.1","5,019",120.4
704,경남,재활용 가능자원 분리배출,폐섬유류,폐섬유류,25.2,0,0,21.8,-3.4,-13.5
705,경남,재활용 가능자원 분리배출,조명폐기물,조명폐기물,221.5,0,0,317.2,95.7,43.2
706,경남,재활용 가능자원 분리배출,폐전지류,폐전지류,184.4,0,0,234.3,49.9,27.1
707,경남,재활용 가능자원 분리배출,영농폐기물,농약용기류,293.4,0,0,671.9,378.5,129
708,경남,재활용 가능자원 분리배출,영농폐기물,폐비닐,"18,288.9",0,0,"20,996.4","2,707.5",14.8
709,경남,재활용 가능자원 분리배출,폐식용유,폐식용유,220,0,0,313,93,42.3
710,경남,재활용 가능자원 분리배출,폐전기전자제품,폐전기전자제품,"4,131.6",0,0,"8,456.3","4,324.7",104.7
711,경남,재활용 가능자원 분리배출,폐가구류,폐가구류,"17,822.5",0,0,"18,043.2",220.7,1.2
712,경남,재활용 가능자원 분리배출,기타,기타,"30,607.4",0,0,"2,978.1","-27,629.3",-90.3
713,경남,재활용 가능자원 분리배출,재활용 잔재물,재활용 잔재물,"34,864.3",0,0,"40,517.1","5,652.8",16.2
714,경남,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,"308,598.2",0,0,"298,886.2","-9,712",-3.1
715,제주,합계,합계,합계,"417,739.7",0,0,"412,385.5","-5,354.2",-1.3
716,제주,종량제방식 등 혼합배출,소계,소계,"142,844.3",0,0,"134,845.2","-7,999.1",-5.6
717,제주,종량제방식 등 혼합배출,가연성,소계,"129,645.1",0,0,"121,715.3","-7,929.8",-6.1
718,제주,종량제방식 등 혼합배출,가연성,폐지류,"40,450.6",0,0,"36,929","-3,521.6",-8.7
719,제주,종량제방식 등 혼합배출,가연성,폐합성수지류,"31,938.1",0,0,"32,604.9",666.8,2.1
720,제주,종량제방식 등 혼합배출,가연성,폐고무류,"1,419.2",0,0,"1,567",147.8,10.4
721,제주,종량제방식 등 혼합배출,가연성,폐섬유류,"5,695.7",0,0,"10,699.3","5,003.6",87.8
722,제주,종량제방식 등 혼합배출,가연성,음식물류 폐기물,"7,577.9",0,0,"9,543.3","1,965.4",25.9
723,제주,종량제방식 등 혼합배출,가연성,폐목재류,"3,946.3",0,0,"13,079","9,132.7",231.4
724,제주,종량제방식 등 혼합배출,가연성,기타,"38,617.3",0,0,"17,292.8","-21,324.5",-55.2
725,제주,종량제방식 등 혼합배출,불연성,소계,"10,262.3",0,0,"9,861.7",-400.6,-3.9
726,제주,종량제방식 등 혼합배출,불연성,폐금속류,"2,839.8",0,0,"1,316.6","-1,523.2",-53.6
727,제주,종량제방식 등 혼합배출,불연성,폐유리류,"4,623.5",0,0,"2,214.1","-2,409.4",-52.1
728,제주,종량제방식 등 혼합배출,불연성,폐토사류,428.5,0,0,0,-428.5,-100
729,제주,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,188,0,0,0,-188,-100
730,제주,종량제방식 등 혼합배출,불연성,연탄재,966.3,0,0,0,-966.3,-100
731,제주,종량제방식 등 혼합배출,불연성,기타,"1,216.2",0,0,"6,331","5,114.8",420.6
732,제주,종량제방식 등 혼합배출,건설폐재류,건설폐재류(공사장생활폐기물),"2,936.9",0,0,"3,268.2",331.3,11.3
733,제주,종량제방식 등 혼합배출,기타(배출불명등),기타(배출불명등),0,0,0,0,0,0
734,제주,재활용 가능자원 분리배출,소계,소계,"193,663.2",0,0,"193,669",5.8,0
735,제주,재활용 가능자원 분리배출,폐지류,종이팩,396.7,0,0,98.4,-298.3,-75.2
736,제주,재활용 가능자원 분리배출,폐지류,기타,"75,355.8",0,0,"81,842.7","6,486.9",8.6
737,제주,재활용 가능자원 분리배출,고철류,고철류,"46,710.6",0,0,"62,409.9","15,699.3",33.6
738,제주,재활용 가능자원 분리배출,금속캔,금속캔,"5,553.5",0,0,"2,940.3","-2,613.2",-47.1
739,제주,재활용 가능자원 분리배출,폐합성수지류,비닐류,"4,695.9",0,0,"3,813.7",-882.2,-18.8
740,제주,재활용 가능자원 분리배출,폐합성수지류,발포수지류,580.8,0,0,"1,337.5",756.7,130.3
741,제주,재활용 가능자원 분리배출,폐합성수지류,PET병,"4,202.1",0,0,"4,275.3",73.2,1.7
742,제주,재활용 가능자원 분리배출,폐합성수지류,기타,"5,009.5",0,0,"6,233.9","1,224.4",24.4
743,제주,재활용 가능자원 분리배출,폐고무류,폐고무류,0,0,0,0,0,0
744,제주,재활용 가능자원 분리배출,폐유리병류,폐유리병류,"9,082.1",0,0,"6,920.9","-2,161.2",-23.8
745,제주,재활용 가능자원 분리배출,폐의류,폐의류,68,0,0,"1,389.5","1,321.5","1,943.4"
746,제주,재활용 가능자원 분리배출,폐섬유류,폐섬유류,0,0,0,0,0,0
747,제주,재활용 가능자원 분리배출,조명폐기물,조명폐기물,82.7,0,0,154.9,72.2,87.3
748,제주,재활용 가능자원 분리배출,폐전지류,폐전지류,50.4,0,0,79.4,29,57.5
749,제주,재활용 가능자원 분리배출,영농폐기물,농약용기류,176.7,0,0,348.4,171.7,97.2
750,제주,재활용 가능자원 분리배출,영농폐기물,폐비닐,"5,556.2",0,0,"5,999.7",443.5,8
751,제주,재활용 가능자원 분리배출,폐식용유,폐식용유,0,0,0,0,0,0
752,제주,재활용 가능자원 분리배출,폐전기전자제품,폐전기전자제품,"5,676",0,0,"7,146.5","1,470.5",25.9
753,제주,재활용 가능자원 분리배출,폐가구류,폐가구류,0,0,0,0,0,0
754,제주,재활용 가능자원 분리배출,기타,기타,"17,468.9",0,0,275,"-17,193.9",-98.4
755,제주,재활용 가능자원 분리배출,재활용 잔재물,재활용 잔재물,"12,997.3",0,0,"8,403","-4,594.3",-35.3
756,제주,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,음식물류 폐기물 분리배출,"81,232.2",0,0,"83,871.3","2,639.1",3.2
"    환경부 자원순환국 자원순환정책과
한국환경공단 자원순환본부 자원순환처 자원순환통계부
",,,,,,,,,,
